연번,수송일자,호선명,역번호,역명,승하차구분,승객유형,06시간대이전,06-07시간대,07-08시간대,08-09시간대,09-10시간대,10-11시간대,11-12시간대,12-13시간대,13-14시간대,14-15시간대,15-16시간대,16-17시간대,17-18시간대,18-19시간대,19-20시간대,20-21시간대,21-22시간대,22-23시간대,23-24시간대,24시간대이후
1,2025-01-01,1호선,150,서울역,승차,일반,338,241,329,564,783,1349,1909,2670,2904,2335,2905,2941,3092,2805,2554,1947,2207,1412,755,25
2,2025-01-01,1호선,150,서울역,승차,어린이,1,0,2,7,25,42,100,132,125,100,115,108,87,45,32,22,8,3,5,1
3,2025-01-01,1호선,150,서울역,승차,중고생,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,1,0,0
4,2025-01-01,1호선,150,서울역,승차,청소년,24,18,8,25,66,67,89,136,124,105,113,104,90,71,59,54,42,20,28,0
5,2025-01-01,1호선,150,서울역,승차,우대권,44,58,79,126,173,279,440,495,544,498,521,488,410,292,245,173,173,90,29,0
6,2025-01-01,1호선,150,서울역,승차,직원,3,0,1,9,12,13,7,5,8,6,6,19,22,20,10,4,9,15,11,3
7,2025-01-01,1호선,150,서울역,승차,영어 일반,1,0,0,0,10,7,11,14,36,23,9,5,7,9,5,6,8,2,3,0
8,2025-01-01,1호선,150,서울역,승차,일어 일반,0,0,0,1,16,6,7,16,8,14,18,20,13,6,11,3,12,4,2,0
9,2025-01-01,1호선,150,서울역,승차,중국어 일반,0,0,0,1,1,1,2,6,11,9,11,5,4,2,4,1,0,5,5,0
10,2025-01-01,1호선,150,서울역,승차,영어 어린이,0,0,0,0,1,0,3,1,4,3,1,0,0,2,2,0,3,0,0,0
11,2025-01-01,1호선,150,서울역,승차,일어 어린이,0,0,0,0,3,1,0,5,2,0,0,4,1,0,1,0,2,0,0,0
12,2025-01-01,1호선,150,서울역,승차,중국어 어린이,0,0,0,0,0,0,1,0,1,0,0,0,1,0,2,0,0,3,0,0
13,2025-01-01,1호선,150,서울역,하차,일반,195,521,737,843,1249,1263,1643,1894,2009,2139,2367,2538,2529,2115,1952,1752,1390,851,415,105
14,2025-01-01,1호선,150,서울역,하차,어린이,0,0,5,7,15,23,40,52,60,57,121,127,115,86,75,57,26,8,2,1
15,2025-01-01,1호선,150,서울역,하차,중고생,0,0,0,0,0,1,0,0,0,1,1,1,0,2,0,0,1,0,0,0
16,2025-01-01,1호선,150,서울역,하차,청소년,12,25,30,23,28,46,53,62,62,79,95,122,109,99,69,88,60,25,13,7
